id,period,power
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,82200,0.091871824629897
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,82800,0.143902296364197
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,83400,0.20612972798847
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,84000,0.275639674273034
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,84600,0.337360296574252
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,85200,0.387390073752805
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,85800,0.422134962455096
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,86400,0.428064821683773
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,87000,0.399144285230867
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,87600,0.348649897698612
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,88200,0.284391203700916
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,88800,0.217196106917993
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,89400,0.146524395425995
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,90000,0.0857298728188792
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,90600,0.0384647942397264
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,91200,0.00352049352599646
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,91800,-0.0232279663655985
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,92400,-0.0386459698433567
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,93000,-0.0417826820130364
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,93600,-0.0344125851736659
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,94200,-0.0282633921256628
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,94800,-0.0270514195281005
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,95400,-0.0241767574722047
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,96000,-0.027749457402447
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,96600,-0.0450999919757142
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,97200,-0.0621480094925519
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,97800,-0.0746883668173562
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,98400,-0.0926444221209514
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,99000,-0.110692543382684
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,99600,-0.115080366097333
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,100200,-0.114600890116812
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,100800,-0.114642570889746
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,101400,-0.106290428598572
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,102000,-0.0926629030812188
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,102600,-0.0820653016521973
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,103200,-0.0746065775766631
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,103800,-0.0655989991055705
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,104400,-0.0640326303858341
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,105000,-0.0682369535777876
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,105600,-0.0756465673791508
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,106200,-0.0850161980551558
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,106800,-0.0951147225685073
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,107400,-0.100911206949828
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,108000,-0.105007910412731
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,108600,-0.0994548209992377
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,109200,-0.0881653753110773
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,109800,-0.0725734138679545
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,110400,-0.0533051579389486
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,111000,-0.0256171606641504
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,111600,-0.00247514755355581
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,112200,0.0205681095496573
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,112800,0.039626275902777
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,113400,0.050683565044467
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,114000,0.0538257032913629
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,114600,0.0561280852539781
b5b9596f.2020-01-28_00-00-00.2020-02-02_00-00-00,115200,0.0488535597333395
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,57000,-0.0989623130078918
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,57600,-0.0983162688163578
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,58200,-0.0816040062057281
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,58800,-0.0562683858401057
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,59400,0.00342826635302178
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,60000,0.0462502965138362
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,60600,0.0721622870435784
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,61200,0.0909019753965571
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,61800,0.0961445306789854
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,62400,0.0760131142265031
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,63000,0.0424233082525514
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,63600,0.0178787874106526
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,64200,-0.0140752666201918
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,64800,-0.0393672441810856
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,65400,-0.046403794796648
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,66000,-0.0592051457301836
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,66600,-0.0577112556964884
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,67200,-0.0314573392652695
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,67800,-0.0173717013686528
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,68400,-0.0157780554220511
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,69000,0.00696701671797804
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,69600,0.0258399614417569
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,70200,0.0212709831432043
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,70800,0.0166583449822321
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,71400,0.00419402687812823
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,72000,-0.028393560730362
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,72600,-0.0468529851071033
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,73200,-0.0453754677273861
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,73800,-0.0471762958302133
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,74400,-0.0287902174719922
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,75000,0.00193284779450039
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,75600,0.0248747100395766
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,76200,0.0423476278773607
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,76800,0.0516577796142671
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,77400,0.0510747199371271
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,78000,0.0499044869883719
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,78600,0.0281520550136226
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,79200,-0.0103974691083305
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,79800,-0.0338210655456516
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,80400,-0.0341826720705302
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,81000,-0.0411198633597859
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,81600,-0.0261737095764909
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,82200,0.0146192466021043
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,82800,0.0631356622615431
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,83400,0.108759551184239
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,84000,0.145238244957133
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,84600,0.16200740914656
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,85200,0.15649888934093
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,85800,0.145775125250729
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,86400,0.0850829301602193
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,87000,0.0308896556126325
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,87600,-0.011213687282936
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,88200,-0.0439855751006047
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,88800,-0.0745131882882457
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,89400,-0.0781205393850901
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,90000,-0.062528541592797
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,90600,-0.0401581524435065
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,91200,-0.0109424228529162
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,91800,0.0056755378809506
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,92400,0.0249357895064956
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,93000,0.0487509773406876
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,93600,0.0642466509924686
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,94200,0.0389360140614594
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,94800,0.0324761240896887
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,95400,0.0222229433392207
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,96000,-0.0108312983011641
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,96600,-0.0553576210470073
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,97200,-0.0610663310652588
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,97800,-0.0440279842067516
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,98400,-0.0457567652979687
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,99000,-0.0259257793543644
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,99600,-0.0206231878198698
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,100200,-0.0143531606267246
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,100800,-0.0316130237407483
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,101400,-0.0444071863028103
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,102000,-0.0356585926030581
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,102600,0.00295758242665738
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,103200,0.0330746748268847
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,103800,0.0550616688172118
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,104400,0.0855975018774663
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,105000,0.0995058645419305
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,105600,0.0718146258990968
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,106200,0.0383557616408464
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,106800,0.0294646064835271
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,107400,0.00540280993236989
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,108000,-0.024527714009383
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,108600,-0.0394196965703077
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,109200,-0.0427598917291826
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,109800,-0.0423353010702032
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,110400,-0.0430886932957142
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,111000,-0.0218846488055442
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,111600,0.010417762455236
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,112200,0.0551990826015535
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,112800,0.0792952326565199
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,113400,0.0922410209013719
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,114000,0.0992659808330834
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,114600,0.0739351120053989
b5b9596f.2020-02-04_00-00-00.2020-02-09_00-00-00,115200,0.0317958383813996
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,57000,0.066348447487525
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,57600,0.0705162382961549
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,58200,0.0567045048727166
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,58800,0.0651191659039015
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,59400,0.0698564010603599
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,60000,0.0956002996541766
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,60600,0.117065667675936
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,61200,0.176503443777867
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,61800,0.198479377178686
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,62400,0.227998080601495
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,63000,0.211570336254831
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,63600,0.196104293193446
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,64200,0.150986709482785
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,64800,0.106594223542353
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,65400,0.0648700729128886
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,66000,0.018120200360095
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,66600,0.00248765660530281
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,67200,-0.0124044322813012
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,67800,-0.0042430112164256
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,68400,-0.0122033111647841
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,69000,-0.00891815102215255
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,69600,-0.0166279528383851
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,70200,-0.0222823236274784
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,70800,-0.0249278994663761
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,71400,-0.0211939558363692
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,72000,-0.00205401695588305
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,72600,0.0200285036929915
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,73200,0.0401994080128611
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,73800,0.0634768271746637
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,74400,0.0875093835348291
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,75000,0.105252153702129
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,75600,0.129661584353375
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,76200,0.140440598553146
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,76800,0.143549365993853
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,77400,0.138290012346298
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,78000,0.118851293073171
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,78600,0.105530184522779
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,79200,0.0909015840661773
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,79800,0.0774220796968693
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,80400,0.0643218960276144
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,81000,0.0583358493075815
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,81600,0.0611165365429169
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,82200,0.0379035686179124
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,82800,0.0270703538682301
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,83400,0.022226026003087
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,84000,0.021499784969392
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,84600,-0.00920230906518985
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,85200,-0.0196259561970819
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,85800,-0.0152097287169507
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,86400,-0.000623290893602528
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,87000,-0.00105751503910833
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,87600,0.00334095242546109
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,88200,0.00413285066772573
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,88800,0.00208393387629385
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,89400,-0.0135368639462297
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,90000,-0.0434359927709924
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,90600,-0.046528927106562
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,91200,-0.0569125122924452
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,91800,-0.0537677591635235
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,92400,-0.0677694755779018
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,93000,-0.0564995557509907
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,93600,-0.0418690357488508
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,94200,-0.0170206077383128
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,94800,0.000853443619508049
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,95400,0.0331054894039723
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,96000,0.056406877726539
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,96600,0.0797918977673437
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,97200,0.0763104000680195
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,97800,0.0702999598930678
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,98400,0.06283078753606
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,99000,0.0453135558439643
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,99600,0.0331439174042344
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,100200,0.0216503312834051
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,100800,0.0181778148023488
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,101400,-0.00477917159518913
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,102000,-0.0155813424502505
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,102600,-0.0311571587128239
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,103200,-0.0516515961249398
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,103800,-0.0682579789611541
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,104400,-0.0708809566265987
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,105000,-0.0704295548003285
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,105600,-0.0628833470150707
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,106200,-0.0643741967371155
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,106800,-0.0568017277912344
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,107400,-0.049440758410408
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,108000,-0.0406281824109633
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,108600,-0.0443936719573538
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,109200,-0.0536629568467397
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,109800,-0.0367008741800101
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,110400,-0.0296827218163621
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,111000,-0.0257126005786186
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,111600,-0.0365163938068946
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,112200,-0.0310066338405685
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,112800,-0.0357306300215987
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,113400,-0.0459116674316554
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,114000,-0.0622941502372623
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,114600,-0.0614029790856432
b5b9596f.2020-02-10_00-00-00.2020-02-16_00-00-00,115200,-0.0668941021517234
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,57000,0.0070317774005538
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,57600,-0.00588572130793767
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,58200,-0.0041500445295904
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,58800,0.00958009664003674
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,59400,0.0217006789752472
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,60000,0.0462377081964099
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,60600,0.0661686322954517
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,61200,0.0733710468843085
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,61800,0.0641153956453949
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,62400,0.0418241462581905
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,63000,0.0277338610912276
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,63600,0.00287170729206708
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,64200,-0.0251555209762666
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,64800,-0.0320912959178074
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,65400,-0.0209825579456597
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,66000,-0.00304905323976024
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,66600,0.00776632217840557
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,67200,0.0221686672829046
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,67800,0.0352067583856862
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,68400,0.025085009131706
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,69000,0.00535362237973182
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,69600,-0.0102211439642318
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,70200,-0.000348909218911945
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,70800,0.00372629340483979
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,71400,0.0152801504873925
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,72000,0.0274362682991453
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,72600,0.0325917059122667
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,73200,0.0158686896995331
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,73800,-0.00986445193522985
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,74400,-0.0195849024696331
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,75000,-0.0176154058454795
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,75600,0.0141565683289786
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,76200,0.0448177656840899
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,76800,0.0933506711841601
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,77400,0.126378452680857
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,78000,0.140095546761949
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,78600,0.113294720366192
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,79200,0.0846172011838117
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,79800,0.0436777846030183
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,80400,0.021563004189923
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,81000,-0.00391424176206475
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,81600,0.000142044836816469
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,82200,0.0149371991945015
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,82800,0.0466177970689298
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,83400,0.0604203835799113
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,84000,0.0731637416392575
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,84600,0.0908888437580671
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,85200,0.106559523780651
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,85800,0.096443345593515
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,86400,0.0866366490948855
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,87000,0.0733160671858713
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,87600,0.0513072001601361
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,88200,0.0130917777525532
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,88800,-0.0129307009281665
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,89400,-0.0163711251576601
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,90000,-0.0221456808429029
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,90600,-0.0162766037193496
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,91200,-0.0150372812305942
e843292f.2020-01-28_00-00-00.2020-02-02_00-00-00,91800,0.00130968540153916
